"M1","M2","M3","M4","M5","M6","M7","M8","M9","N1","N2","N3","N4","N5","N6","N7","N8","N9","P1","P2","P3","P4","P5","P6","P7","P8","P9","country","source","ID"
5,5,4,4,5,5,5,5,5,5,2,5,4,4,1,5,1,5,5,2,4,2,5,4,5,1,5,"GB",1,"9251"
5,5,5,5,5,5,5,5,5,5,2,4,4,5,1,3,1,5,1,3,1,2,5,4,2,3,5,"CA",1,"11005"
4,3,4,3,4,4,5,4,4,4,3,2,1,3,2,2,2,4,2,4,2,1,4,3,1,4,3,"US",3,"11922"
5,5,3,4,4,5,5,5,5,5,1,4,2,4,5,3,2,4,5,2,3,1,3,4,5,3,5,"GG",1,"7817"
5,5,4,4,4,5,5,5,5,5,1,4,4,3,1,5,1,4,4,2,4,3,5,4,1,5,5,"GB",1,"7603"
5,2,5,3,2,1,5,4,2,4,3,3,1,5,2,1,4,5,1,4,1,1,4,2,1,1,2,"US",2,"14853"
5,3,1,4,5,4,5,3,4,4,3,1,1,2,2,3,4,2,4,4,1,1,5,1,5,2,1,"US",3,"15470"
5,5,3,5,4,5,5,5,4,4,3,3,3,2,4,1,3,3,5,3,5,4,5,5,4,3,4,"GB",1,"12870"
5,4,4,4,4,4,5,4,4,4,4,3,4,4,2,2,2,4,4,3,3,2,5,4,2,4,4,"US",1,"7813"
5,4,4,4,3,3,4,2,3,3,4,4,2,4,4,2,4,4,4,4,3,3,4,3,2,5,4,"GB",2,"11144"
3,5,5,4,4,4,4,5,5,5,3,4,4,5,2,3,4,5,4,1,3,5,5,4,5,5,5,"US",2,"2549"
5,4,4,5,5,4,5,5,5,3,2,3,3,4,2,2,2,4,2,3,2,2,4,4,5,3,5,"GB",1,"1013"
5,2,2,5,2,3,5,3,3,3,3,1,2,1,5,1,3,2,1,5,1,1,4,2,3,1,1,"US",1,"16318"
4,1,2,2,1,3,5,2,4,1,5,1,1,2,5,1,5,1,1,2,1,2,4,1,5,1,1,"US",1,"8458"
5,5,5,1,5,5,5,3,5,3,1,3,1,5,1,3,1,5,5,1,3,3,5,5,1,4,5,"US",3,"18018"
4,3,2,3,3,3,4,3,4,4,4,2,3,3,4,3,2,3,4,3,2,3,4,3,5,1,2,"GB",1,"17412"
4,4,4,2,4,4,4,4,4,3,4,1,2,4,3,2,3,4,4,2,4,4,3,2,3,1,3,"IN",3,"10343"
4,4,4,4,4,4,4,3,4,2,4,2,2,2,4,4,2,2,4,4,2,1,4,4,3,2,2,"AU",3,"16167"
3,4,4,4,2,4,5,3,5,2,2,4,3,4,1,4,3,5,3,4,3,2,4,3,4,1,4,"RS",1,"4625"
4,4,3,5,3,5,5,3,4,5,1,4,4,3,4,4,2,4,2,4,2,4,5,5,5,4,2,"US",2,"4059"
4,1,1,2,1,1,3,3,4,2,3,3,1,3,5,2,4,3,1,5,2,1,4,1,4,1,1,"US",1,"611"
5,4,2,3,3,3,5,3,4,4,2,3,5,4,1,5,2,3,2,4,3,3,4,2,5,2,3,"US",1,"5301"
1,4,5,3,1,4,3,2,4,3,5,5,1,3,4,1,1,5,4,5,5,1,3,3,5,1,2,"US",1,"14492"
5,4,4,2,5,4,5,5,4,2,3,3,2,5,1,3,4,4,5,3,4,4,5,4,2,4,4,"US",1,"10529"
4,4,3,4,5,5,5,3,5,2,4,2,4,3,2,2,3,4,5,4,4,4,5,4,1,1,3,"US",1,"9509"
5,3,4,3,3,4,5,5,4,3,3,3,4,3,3,3,1,3,5,2,4,3,4,3,4,4,4,"HR",1,"16680"
5,5,5,4,5,5,5,5,5,4,2,4,4,5,2,4,1,5,2,1,2,2,5,4,5,5,5,"US",3,"14183"
5,4,5,2,5,4,5,5,4,5,1,4,5,5,1,4,1,4,5,2,5,2,5,5,2,5,3,"US",3,"7157"
4,4,2,3,4,3,4,3,4,4,3,2,4,3,2,3,2,3,4,3,4,2,4,4,4,4,3,"US",3,"16487"
4,4,5,3,4,5,5,5,4,5,3,4,5,4,1,5,1,5,4,1,2,4,4,5,2,5,4,"US",1,"14180"
5,5,5,4,5,5,5,5,5,4,3,4,1,5,2,3,3,4,4,2,1,3,5,3,4,1,4,"US",2,"13963"
5,4,3,4,3,4,5,4,4,4,3,2,3,3,2,1,4,4,2,4,2,1,4,3,4,1,3,"US",1,"8344"
3,1,1,2,1,1,3,1,1,1,5,1,1,1,3,1,5,1,1,5,1,2,2,1,4,1,1,"ZA",3,"11278"
5,3,4,4,4,4,5,3,5,4,1,3,4,4,2,4,2,5,4,2,2,4,4,4,4,4,2,"US",3,"857"
3,1,2,4,2,1,4,2,2,4,2,2,2,2,4,2,2,2,2,1,1,2,2,1,2,4,2,"GB",1,"3432"
5,4,4,4,2,3,5,3,3,4,5,3,1,4,4,1,1,4,1,5,2,1,3,4,5,1,1,"US",3,"16814"
5,5,5,4,5,5,5,4,5,5,3,5,2,5,2,4,2,5,0,1,5,5,5,5,1,5,5,"US",1,"3243"
4,4,2,4,4,3,4,3,4,2,4,2,3,3,4,2,2,2,2,5,2,2,3,3,5,1,1,"AU",1,"16570"
3,4,3,3,3,4,5,2,3,2,4,1,1,3,3,2,3,2,4,4,3,2,3,2,4,1,1,"PH",1,"10924"
5,5,5,5,5,5,5,5,5,4,2,3,3,5,4,5,3,5,5,3,4,2,5,5,4,1,5,"US",1,"17656"
5,5,4,5,5,5,5,5,5,1,5,4,1,1,5,2,5,4,3,4,4,1,5,2,4,3,4,"ID",3,"7101"
5,2,2,4,4,4,5,2,4,2,2,1,2,3,4,1,4,1,3,4,2,1,2,2,2,3,2,"GB",1,"6331"
4,1,2,2,2,3,3,1,4,4,4,1,2,3,2,2,4,4,2,4,1,3,4,2,5,1,2,"US",3,"15211"
4,4,3,2,4,4,5,3,4,2,3,4,2,3,2,2,3,3,4,2,3,2,4,2,2,5,2,"US",2,"16156"
4,3,2,2,5,4,4,2,3,4,2,4,4,4,4,3,3,3,2,4,2,2,3,2,4,1,2,"CN",3,"6302"
3,2,2,3,2,2,4,3,2,1,2,2,2,3,2,3,4,4,1,5,1,3,4,2,5,1,3,"CA",1,"9597"
5,4,4,3,3,5,5,4,3,3,5,2,2,4,5,3,2,4,3,3,4,2,3,4,3,1,2,"US",1,"1638"
5,4,4,4,5,5,5,2,5,4,2,3,5,4,2,4,2,3,3,4,5,2,5,5,5,4,4,"AU",1,"2597"
4,4,2,3,5,3,4,4,4,2,3,3,4,2,4,2,2,3,3,5,1,2,5,4,5,1,4,"GB",1,"3401"
3,2,3,3,2,4,5,1,5,4,1,2,3,2,2,4,4,4,2,4,3,2,3,3,1,1,3,"GB",2,"8857"
5,3,4,5,5,5,5,2,5,4,2,3,4,4,4,3,2,5,5,5,5,1,4,4,5,2,3,"IN",1,"3220"
3,1,2,2,2,2,3,2,4,2,4,2,2,2,4,4,4,2,1,5,1,1,3,2,4,1,1,"US",2,"13983"
5,2,4,4,5,5,5,4,5,3,2,3,4,3,4,4,2,4,2,3,2,2,3,3,4,3,4,"HK",1,"1490"
4,3,2,4,3,2,5,1,4,5,1,4,4,4,4,3,2,3,1,4,1,2,2,1,5,1,2,"US",1,"7190"
4,1,2,2,2,2,3,2,4,3,3,2,1,1,3,1,4,2,4,2,1,3,3,1,4,1,1,"GB",1,"10767"
4,4,4,3,4,4,4,2,4,5,2,3,3,4,3,4,1,5,2,2,4,2,5,4,5,2,4,"FI",3,"16988"
4,4,4,2,2,2,4,1,1,2,4,1,2,4,5,4,2,4,4,1,1,2,4,1,5,1,2,"GB",1,"6599"
3,5,3,4,5,4,5,4,5,2,4,4,2,2,5,2,1,2,2,5,4,2,4,4,5,1,4,"FI",3,"16985"
2,1,2,1,1,1,2,2,1,1,5,1,1,1,3,1,3,4,1,4,1,2,1,3,5,1,1,"US",3,"2510"
5,1,2,2,1,1,3,2,3,2,3,1,2,3,4,3,4,3,1,3,1,1,1,1,5,1,1,"AU",1,"6087"
4,2,2,1,2,4,4,2,4,3,2,4,3,4,4,2,4,4,4,2,3,4,3,4,4,4,2,"SE",1,"16507"
4,1,1,1,2,5,5,2,1,3,2,4,4,2,4,2,5,3,2,4,1,2,4,1,5,1,1,"US",1,"6686"
4,4,3,5,4,3,4,4,3,3,2,3,4,4,2,2,4,5,2,4,1,2,2,2,2,2,2,"US",3,"17648"
4,4,4,4,5,5,4,3,4,4,4,1,1,5,2,1,3,5,5,3,5,1,5,4,3,4,4,"US",1,"686"
5,2,2,4,2,4,5,2,4,2,1,4,3,3,2,4,1,4,4,5,4,1,4,2,1,2,1,"NO",2,"5612"
2,2,2,2,2,3,3,3,4,4,4,1,2,1,4,2,4,2,1,2,2,2,4,2,1,4,1,"US",3,"8678"
5,3,5,2,1,1,4,3,5,3,2,3,4,4,4,2,1,5,2,3,3,2,2,3,2,1,2,"US",3,"1082"
4,1,1,3,1,1,3,1,2,3,4,1,1,4,2,3,2,1,1,5,1,1,1,1,5,1,2,"CA",3,"8720"
5,5,5,4,5,5,5,5,5,5,1,4,1,5,1,3,1,4,5,1,5,2,5,5,1,5,5,"US",1,"14401"
5,2,4,4,2,2,4,2,2,5,1,3,4,4,1,5,3,4,4,4,3,2,2,2,5,1,2,"AE",1,"5233"
5,5,5,5,5,5,5,5,5,5,3,5,5,5,2,5,5,5,5,5,5,3,5,5,1,1,5,"US",1,"1676"
5,3,4,4,4,4,5,5,5,3,2,3,4,3,1,3,2,3,4,2,5,5,5,4,5,1,5,"MY",2,"4513"
5,5,4,2,2,5,5,5,5,2,1,3,2,4,1,2,1,5,2,1,2,4,5,4,1,4,4,"US",2,"16365"
4,1,3,5,2,4,5,5,4,4,5,3,5,3,2,3,1,4,5,3,2,4,4,3,5,2,1,"AU",3,"11995"
4,2,2,2,3,3,3,2,2,4,4,2,2,3,4,2,2,2,3,2,2,1,3,2,4,2,1,"US",1,"9311"
1,1,2,1,1,1,2,1,3,4,5,1,3,3,2,1,3,3,1,4,1,1,1,1,5,1,1,"US",3,"3773"
5,1,5,5,1,5,5,1,5,1,5,3,1,5,1,1,5,1,1,5,5,1,4,5,5,1,1,"CA",1,"8376"
5,5,5,4,5,5,5,1,4,4,2,5,4,5,2,5,2,4,5,2,4,5,5,3,3,1,4,"PH",1,"4700"
4,4,4,3,3,4,5,3,5,3,2,2,4,2,2,2,1,4,3,2,2,1,4,3,3,1,3,"SG",3,"7237"
4,4,5,4,4,3,5,2,4,4,3,3,2,4,4,3,2,4,2,2,5,4,5,3,5,2,2,"US",1,"4382"
4,2,1,4,2,4,5,2,5,3,4,3,1,2,2,4,1,3,5,2,2,4,4,2,2,4,2,"SE",3,"1852"
5,2,1,2,4,4,4,2,4,1,5,1,1,2,4,2,3,2,2,4,4,1,5,2,4,4,1,"CA",1,"17505"
5,1,2,4,4,2,5,1,5,1,4,1,1,4,2,1,2,2,4,4,2,2,5,2,2,1,2,"US",3,"6418"
5,5,4,5,5,5,5,5,5,5,2,4,2,4,2,3,2,4,5,2,2,2,5,5,4,4,5,"SK",1,"14189"
5,4,2,3,2,2,5,3,4,1,5,1,2,1,4,1,3,4,1,5,1,3,4,1,5,1,4,"GB",1,"8524"
5,5,5,5,3,1,5,1,5,5,1,1,5,5,1,5,5,1,1,1,1,5,2,1,5,5,5,"US",1,"73"
4,4,4,5,4,3,4,3,5,3,2,2,3,5,4,3,3,3,3,1,3,2,4,2,5,5,3,"US",3,"18177"
4,1,3,4,1,4,4,2,4,4,2,1,1,3,3,1,4,3,4,2,2,2,4,1,5,1,2,"US",2,"12643"
3,3,3,2,3,3,4,2,4,2,4,2,2,4,2,3,3,3,3,4,2,2,4,3,4,3,2,"US",3,"12105"
4,3,4,4,5,4,5,3,4,3,4,3,2,5,3,4,4,2,2,2,4,1,3,1,1,1,4,"AU",1,"12510"
5,4,4,5,5,5,5,4,4,4,5,4,5,5,3,4,3,2,4,3,4,3,5,3,2,4,1,"PH",3,"10515"
5,5,5,1,5,5,5,5,5,4,5,5,3,5,1,4,1,5,5,1,1,4,4,5,5,5,5,"GB",2,"7754"
4,4,5,4,5,5,5,5,4,3,2,3,3,5,2,4,2,4,4,4,4,2,5,3,5,2,4,"US",1,"3943"
4,1,2,2,1,1,5,1,3,1,5,1,2,1,4,3,3,1,2,5,1,2,3,1,2,1,1,"US",3,"11524"
4,3,2,4,2,3,5,2,4,3,4,2,2,4,4,1,3,1,1,5,1,2,2,1,5,1,1,"US",3,"7351"
5,3,2,4,4,3,5,2,4,2,3,2,2,2,4,2,4,2,5,4,2,3,4,2,3,3,2,"SG",1,"11047"
2,3,3,4,3,4,4,3,4,4,3,2,3,2,0,2,2,4,2,5,1,1,2,2,5,1,1,"US",2,"12630"
3,4,1,1,4,1,4,3,5,4,5,1,1,4,5,4,5,4,4,2,1,1,4,3,4,4,1,"US",3,"15028"
4,2,3,2,1,4,3,3,1,4,3,4,3,3,3,4,2,5,1,4,1,3,3,4,2,3,3,"GR",1,"5790"
5,3,4,3,3,4,5,5,5,5,1,3,4,5,1,3,1,4,3,2,3,2,4,2,2,5,4,"CA",3,"1995"
5,5,5,5,5,5,5,5,5,5,3,5,4,5,1,5,1,5,4,1,3,4,5,4,1,5,5,"US",1,"10920"
5,4,4,4,4,4,4,4,4,1,1,2,1,3,4,2,2,2,2,4,2,2,2,2,5,3,2,"US",3,"17276"
5,4,4,5,5,5,5,4,5,4,5,1,4,4,5,2,4,4,3,4,3,3,5,3,4,5,3,"US",1,"5588"
5,4,4,5,4,5,5,4,5,1,5,1,1,5,4,2,5,4,4,5,1,1,4,2,3,2,4,"PL",1,"10222"
4,4,4,4,3,3,4,3,3,3,3,4,3,4,4,2,4,3,2,4,2,2,4,3,5,1,2,"SG",2,"12240"
4,1,2,4,1,1,4,1,1,5,2,1,1,4,2,4,4,1,3,2,1,1,3,3,2,1,1,"US",1,"11530"
5,5,2,3,5,4,5,3,4,2,5,1,1,2,5,3,3,4,4,1,4,3,3,4,3,5,4,"GB",2,"16297"
4,4,3,4,4,5,5,4,5,3,4,2,2,4,4,2,2,3,2,2,1,2,3,3,5,4,2,"US",1,"7773"
5,5,3,1,4,5,5,4,5,3,5,2,1,3,3,2,1,5,5,4,1,1,5,5,1,5,5,"CZ",1,"4281"
5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,1,5,5,1,5,1,5,5,1,5,5,"SE",1,"403"
5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,1,5,5,1,5,5,5,5,5,5,5,"US",1,"1109"
5,5,4,4,3,5,5,4,4,5,3,3,1,4,3,4,1,3,3,3,1,1,4,5,5,5,2,"FI",3,"2801"
4,2,3,3,3,3,4,3,3,2,4,2,2,5,3,4,5,5,2,3,3,2,3,2,4,3,2,"PH",1,"12313"
5,5,5,5,5,5,5,5,5,4,5,1,1,5,5,3,2,5,5,5,5,4,5,5,5,3,5,"US",1,"17438"
4,3,4,4,4,5,5,5,4,4,4,2,4,4,1,3,1,3,3,2,2,4,4,2,5,1,2,"GB",3,"15378"
4,3,4,4,2,3,4,2,5,5,4,3,3,2,4,5,1,4,3,2,1,2,3,4,1,2,3,"US",3,"9871"
4,2,1,4,2,4,4,3,4,1,4,1,1,1,5,1,4,2,1,4,2,1,4,1,5,2,1,"US",3,"15033"
5,4,5,5,4,4,5,2,5,4,2,3,4,4,1,3,1,4,3,2,2,3,4,4,5,3,4,"US",2,"14377"
5,3,4,4,5,4,5,4,5,3,4,2,1,4,2,2,1,4,4,4,1,4,2,5,3,4,2,"FR",3,"11874"
5,3,5,4,4,5,5,3,5,4,2,3,4,4,1,4,2,4,4,5,2,1,3,2,1,4,1,"US",1,"7575"
5,5,5,5,5,5,5,3,5,1,5,1,1,5,5,5,2,5,5,5,5,1,5,5,2,1,5,"US",1,"8564"
3,4,1,5,4,5,5,4,5,4,3,4,5,2,1,3,1,3,5,3,1,3,2,4,2,4,3,"US",2,"11591"
4,2,3,3,3,3,5,3,4,4,1,3,2,4,5,2,4,3,1,5,1,1,4,2,5,1,2,"GB",3,"10461"
4,4,4,4,4,4,4,4,4,4,2,3,3,4,4,4,2,4,4,4,2,4,4,4,2,3,4,"US",1,"7007"
5,4,4,5,4,5,5,4,5,4,2,2,2,4,5,3,4,3,2,4,3,1,4,4,5,4,4,"US",1,"9782"
4,4,2,3,4,3,4,4,4,3,3,2,2,3,3,2,4,3,3,3,2,2,3,2,4,1,2,"GB",1,"9340"
3,1,3,2,3,1,5,1,3,4,3,3,3,5,1,5,1,3,1,2,2,2,3,1,2,1,1,"NG",3,"11359"
